1,702,Alcohols                      ,CCO
2,702,Ethanol                       ,CCO
3,180,Acetone                       ,CC(=O)C
4,3776,Isopropanol                   ,CC(C)O
5,3007,Amphetamine                   ,CC(CC1=CC=CC=C1)N
6,10836,Methamphetamine               ,CC(CC1=CC=CC=C1)NC
7,9294,Ephedrine                     ,CC(C(C1=CC=CC=C1)O)NC
8,1615,Ecstasy                       ,CC(CC1=CC2=C(C=C1)OCO2)NC
9,117065130,MDA                           ,CC(CC1=CC2=C(C=C1)OCO2)N
10,26934,Phenylpropanolamine           ,CC(C(C1=CC=CC=C1)O)N
11,4771,Phentermine                   ,CC(C)(CC1=CC=CC=C1)N
12,126961754,Analgesics                    ,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3.CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2.CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O
13,1983,Acetaminophen                 ,CC(=O)NC1=CC=C(C=C1)O
14,156391,Naproxen                      ,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
15,447043,Azithromycin                  ,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O
16,43672,Piperacillin                  ,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
17,149096,Levofloxacin                  ,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
18,3446,Gabapentin                    ,C1CCC(CC1)(CC(=O)O)CN
19,34312,Oxcarbazepine                 ,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N
20,5284627,Topiramate                    ,CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C
21,3878,Lamotrigine                   ,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
22,5284583,Levetiracetam                 ,CCC(C(=O)N)N1CCCC1=O
23,5486971,Pregabalin                    ,CC(C)CC(CC(=O)O)CN
24,5734,Zonisamide                    ,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N
25,3121,Valproic                      ,CCCC(CCC)C(=O)O
26,43815,Paroxetine                    ,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
27,3386,Fluoxetine                    ,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
